PurchaseID,UserID,Fecha
255,135,2024-09-10
256,1,2024-09-11
257,136,2024-09-12
258,36,2024-09-13
259,137,2024-09-14
260,1,2024-09-15
261,138,2024-09-16
262,17,2024-09-17
263,139,2024-09-18
264,1,2024-09-19
265,140,2024-09-20
266,37,2024-09-21
267,141,2024-09-22
268,1,2024-09-23
269,142,2024-09-24
270,7,2024-09-25
271,2,2024-09-26
